"","Region","Household.Type","Measure","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"1","Auckland Region","Couple only","Median Government Transfer Income",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","Auckland Region","Couple only","Median Self-employment Income",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","Auckland Region","Couple only","Median Wage and Salary Income",662,710,720,796,832,825,940,950,962,1138,1112,1208,1162,1458,1313,1225,1484,1635,1525,1534,1705
"4","Auckland Region","Couple only","Number of households (000)",76.6,84.6,77.8,77.2,83.5,83.1,84.3,85.8,85.3,98.5,105.7,100.5,94.1,85.1,89.6,98,90.4,90.8,94.1,96.6,98.5
"5","Auckland Region","Couple with one dependent child","Median Government Transfer Income",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","Auckland Region","Couple with one dependent child","Median Self-employment Income",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","Auckland Region","Couple with one dependent child","Median Wage and Salary Income",807,756,767,786,860,1061,921,959,1189,1247,1247,1305,1247,1381,1343,1438,1600,1456,1534,1749,1773
"8","Auckland Region","Couple with one dependent child","Number of households (000)",30.5,30.4,29,34.2,30.4,32.1,37.8,41.8,39.8,42.1,36.7,38.3,39.6,43.9,38.9,37.2,36.7,43.9,43.5,44,45.2
"9","Auckland Region","Couple with three or more dependent children","Median Government Transfer Income",0,0,0,0,0,0,0,0,0,0,0,19,0,0,40,20,0,0,0,0,0
"10","Auckland Region","Couple with three or more dependent children","Median Self-employment Income",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11","Auckland Region","Couple with three or more dependent children","Median Wage and Salary Income",595,550,756,690,742,729,617,810,893,850,1343,767,810,720,1170,1125,1173,1570,1407,1465,1602
"12","Auckland Region","Couple with three or more dependent children","Number of households (000)",28.4,28.7,27.6,26.1,26.3,28.4,27.6,28.4,23.8,21.2,25.3,23.5,22.7,23.6,24.6,20.6,25.6,20.8,24.2,26.2,24.1
"13","Auckland Region","Couple with two dependent children","Median Government Transfer Income",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","Auckland Region","Couple with two dependent children","Median Self-employment Income",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15","Auckland Region","Couple with two dependent children","Median Wage and Salary Income",729,740,835,852,997,1020,1005,1055,1110,1060,1127,1436,1422,1415,1463,1438,1542,1630,1649,1764,1726
"16","Auckland Region","Couple with two dependent children","Number of households (000)",46.1,39.7,46.2,40.9,42.3,47,53.4,53.7,49.1,46.2,43.5,43.6,47,53,52.8,52.5,47.9,55.6,56.4,58.2,55.8
"17","Bay of Plenty Region","Couple only","Median Government Transfer Income",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","Bay of Plenty Region","Couple only","Median Self-employment Income",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19","Bay of Plenty Region","Couple only","Median Wage and Salary Income",390,374,400,403,540,660,561,600,680,905,959,860,1036,1093,997,981,1000,1208,940,969,1291
"20","Bay of Plenty Region","Couple only","Number of households (000)",20.1,16.9,21.4,20.6,20.8,21.4,21,23.5,23.4,22.6,22.2,20.3,21.4,19.6,18.8,20.9,20.9,21.9,22.9,22.3,21.5
"21","Bay of Plenty Region","Couple with one dependent child","Median Government Transfer Income",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22","Bay of Plenty Region","Couple with one dependent child","Median Self-employment Income",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","Bay of Plenty Region","Couple with one dependent child","Median Wage and Salary Income",560,620,613,665,710,740,708,863,1085,1105,1200,1055,1120,1074,975,1485,1175,1327,1343,1394,1304
